Id,Prediction
1,442530.5796
2,4999322.9149
3,1709685.5745
4,2249416.1327
5,922929.78019
6,179073.56687
7,681051.94598
8,703084.56784
9,276292.91093
10,438184.59479
11,577640.6774
12,490951.82864
13,2249416.1327
14,106455.48874
15,889266.90486
16,640012.33252
17,179073.56687
18,442530.5796
19,283663.50346
20,640012.33252
21,756515.02505
22,196923.75262
23,438184.59479
24,922929.78019
25,508970.58186
26,276292.91093
27,432252.37319
28,577640.6774
29,490951.82864
30,574080.25412
31,29876.857834
32,438184.59479
33,640012.33252
34,599969.9675
35,179073.56687
36,283663.50346
37,416018.39761
38,508970.58186
39,935746.20411
40,4999322.9149
41,994052.58723
42,276292.91093
43,765945.04771
44,906101.60014
45,4999322.9149
46,432252.37319
47,179073.56687
48,751503.01021
49,922929.78019
50,2249416.1327
51,599969.9675
52,490951.82864
53,175806.86092
54,1083277.2009
55,4999322.9149
56,718806.94688
57,935746.20411
58,196923.75262
59,490951.82864
60,577640.6774
61,106455.48874
62,889266.90486
63,196923.75262
64,438184.59479
65,442530.5796
66,718806.94688
67,442530.5796
68,640012.33252
69,599969.9675
70,5293657.5795
71,906101.60014
72,276292.91093
73,179073.56687
74,756515.02505
75,703084.56784
76,775614.73236
77,508970.58186
78,276292.91093
79,442530.5796
80,506618.93108
81,438184.59479
82,432252.37319
83,906101.60014
84,331007.5659
85,506618.93108
86,438184.59479
87,179073.56687
88,577640.6774
89,922929.78019
90,283663.50346
91,2249416.1327
92,599969.9675
93,718806.94688
94,775614.73236
95,438184.59479
96,490951.82864
97,442530.5796
98,283663.50346
99,4999322.9149
100,331007.5659
101,2249416.1327
102,438184.59479
103,922929.78019
104,179073.56687
105,444816.1927
106,106455.48874
107,442530.5796
108,29876.857834
109,236432.42013
110,599969.9675
111,994052.58723
112,5293657.5795
113,508970.58186
114,283663.50346
115,506618.93108
116,574080.25412
117,925644.41939
118,2249416.1327
119,599969.9675
120,1142095.2097
121,4999322.9149
122,196923.75262
123,681051.94598
124,283663.50346
125,276292.91093
126,331007.5659
127,196923.75262
128,508970.58186
129,196923.75262
130,506618.93108
131,4999322.9149
132,756515.02505
133,106455.48874
134,490951.82864
135,1083277.2009
136,935746.20411
137,703084.56784
138,490951.82864
139,577640.6774
140,599969.9675
141,175806.86092
142,1083277.2009
143,416018.39761
144,432252.37319
145,751503.01021
146,703084.56784
147,925644.41939
148,599969.9675
149,331007.5659
150,889266.90486
151,196923.75262
152,994052.58723
153,416018.39761
154,283663.50346
155,4999322.9149
156,442530.5796
157,703084.56784
158,438184.59479
159,506618.93108
160,196923.75262
161,432252.37319
162,179073.56687
163,751503.01021
164,442530.5796
165,922929.78019
166,2249416.1327
167,1142095.2097
168,574080.25412
169,1083277.2009
170,4999322.9149
171,506618.93108
172,179073.56687
173,751503.01021
174,577640.6774
175,574080.25412
176,276292.91093
177,196923.75262
178,438184.59479
179,416018.39761
180,703084.56784
181,490951.82864
182,29876.857834
183,4999322.9149
184,994052.58723
185,331007.5659
186,765945.04771
187,196923.75262
188,775614.73236
189,106455.48874
190,331007.5659
191,718806.94688
192,416018.39761
193,925644.41939
194,283663.50346
195,2249416.1327
196,175806.86092
197,906101.60014
198,442530.5796
199,4999322.9149
200,718806.94688
201,179073.56687
202,935746.20411
203,1105817.2321
204,276292.91093
205,196923.75262
206,236432.42013
207,416018.39761
208,751503.01021
209,283663.50346
210,490951.82864
211,889266.90486
212,574080.25412
213,640012.33252
214,599969.9675
215,196923.75262
216,5293657.5795
217,490951.82864
218,331007.5659
219,906101.60014
220,490951.82864
221,718806.94688
222,577640.6774
223,444816.1927
224,29876.857834
225,574080.25412
226,236432.42013
227,775614.73236
228,1299600.5045
229,276292.91093
230,765945.04771
231,2249416.1327
232,775614.73236
233,438184.59479
234,179073.56687
235,442530.5796
236,236432.42013
237,490951.82864
238,1709685.5745
239,283663.50346
240,681051.94598
241,106455.48874
242,432252.37319
243,703084.56784
244,276292.91093
245,4999322.9149
246,106455.48874
247,574080.25412
248,925644.41939
249,1299600.5045
250,106455.48874
251,490951.82864
252,775614.73236
253,442530.5796
254,599969.9675
255,1891913.0454
256,1142095.2097
257,179073.56687
258,106455.48874
259,1709685.5745
260,444816.1927
261,106455.48874
262,889266.90486
263,236432.42013
264,5293657.5795
265,574080.25412
266,906101.60014
267,506618.93108
268,438184.59479
269,1105817.2321
270,718806.94688
271,442530.5796
272,236432.42013
273,5293657.5795
274,508970.58186
275,106455.48874
276,906101.60014
277,718806.94688
278,775614.73236
279,442530.5796
280,577640.6774
281,416018.39761
282,276292.91093
283,442530.5796
284,718806.94688
285,196923.75262
286,703084.56784
287,29876.857834
288,935746.20411
289,681051.94598
290,4999322.9149
291,574080.25412
292,994052.58723
293,756515.02505
294,2249416.1327
295,922929.78019
296,1142095.2097
297,331007.5659
298,994052.58723
299,283663.50346
300,1709685.5745
301,490951.82864
302,906101.60014
303,331007.5659
304,506618.93108
305,432252.37319
306,756515.02505
307,106455.48874
308,276292.91093
309,4999322.9149
310,438184.59479
311,416018.39761
312,922929.78019
313,283663.50346
314,775614.73236
315,508970.58186
316,179073.56687
317,444816.1927
318,442530.5796
319,889266.90486
320,574080.25412
321,236432.42013
322,775614.73236
323,331007.5659
324,444816.1927
325,106455.48874
326,1105817.2321
327,889266.90486
328,179073.56687
329,994052.58723
330,196923.75262
331,5293657.5795
332,416018.39761
333,1709685.5745
334,508970.58186
335,1299600.5045
336,701698.51666
337,29876.857834
338,935746.20411
339,331007.5659
